The domain model 'simTL4J' describes the core structural elements and their relationships within the system.

The model defines 389 main class(es).

'simTL4J_literals_DecimalFloatLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type float.

'simTL4J_expressions_AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'OrdinaryParameter' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayTypeable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'arrays_ArrayInitializationValue' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentOr' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_DoWhileLoop' represents an important domain concept.
It does not declare any attributes.

'ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentPlus' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Char' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentRightShift' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_AnnotationInstance' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_SuperTypeArgument' represents an important domain concept.
It does not declare any attributes.

'statements_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_AdditiveExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentUnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ShiftExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Double' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_LongLiteral' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Equal' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Int' represents an important domain concept.
It does not declare any attributes.

'Instantiation' represents an important domain concept.
It does not declare any attributes.

'expressions_EqualityExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_GreaterThan' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_DefaultSwitchCase' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_NotEqual' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Float' represents an important domain concept.
It does not declare any attributes.

'operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'classifiers_ConcreteClassifier' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Long' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_GreaterThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Native' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Short' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_LessThan' represents an important domain concept.
It does not declare any attributes.

'modifiers_AnnotableAndModifiable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Void' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_LessThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'WhileLoop' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_Enumeration' represents an important domain concept.
It does not declare any attributes.

'simTL4J_variables_AdditionalLocalVariable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_Interface' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Addition' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_RelationExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_TypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'simTL4J_statements_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Subtraction' represents an important domain concept.
It does not declare any attributes.

'JavaRoot' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Transient' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Division' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_ForLoop' represents an important domain concept.
It does not declare any attributes.

'simTL4J_variables_LocalVariable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_QualifiedTypeArgument' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Multiplication' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_UnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'InstanceOfExpressionChild' represents an important domain concept.
It does not declare any attributes.

'ArrayTypeable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_ExceptionThrower' represents an important domain concept.
It does not declare any attributes.

'operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Jump' represents an important domain concept.
It does not declare any attributes.

'ForLoopInitializer' represents an important domain concept.
It does not declare any attributes.

'imports_ImportingElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_Self' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_AssignmentExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_MemberContainer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_ForEachLoop' represents an important domain concept.
It does not declare any attributes.

'variables_Variable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_OctalLongLiteral' represents an important domain concept.
It has one attribute: 'octalValue', which is of type str.

'TAbstractMethodStatement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_Constructor' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_PlusPlus' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_LocalVariableStatement' represents an important domain concept.
It does not declare any attributes.

'members_Method' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TIf' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Remainder' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Modifier' represents an important domain concept.
It does not declare any attributes.

'statements_ForLoopInitializer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_instantiations_Initializable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Complement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_HexFloatLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type float.

'simTL4J_imports_StaticImport' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Static' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'AnnotationInstance' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_MinusMinus' represents an important domain concept.
It does not declare any attributes.

'TypeParameter' represents an important domain concept.
It does not declare any attributes.

'AdditionalLocalVariable' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_containers_EmptyModel' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Negate' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_ConcreteClassifier' represents an important domain concept.
It has one attribute: 'fullName', which is of type str.

'simTL4J_literals_DecimalIntegerLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type str.

'JumpLabel' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_OctalIntegerLiteral' represents an important domain concept.
It has one attribute: 'octalValue', which is of type str.

'instantiations_Instantiation' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_LeftShift' represents an important domain concept.
It does not declare any attributes.

'Commentable' represents an important domain concept.
It does not declare any attributes.

'classifiers_Classifier' represents an important domain concept.
It does not declare any attributes.

'commons_NamedElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_CharacterLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'simTL4J_containers_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_RightShift' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Volatile' represents an important domain concept.
It does not declare any attributes.

'InterfaceMethod' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_ExtendsTypeArgument' represents an important domain concept.
It does not declare any attributes.

'annotations_Annotable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_UnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_Template' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'TForVariable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_JumpLabel' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TFor' represents an important domain concept.
It does not declare any attributes.

'simTL4J_commons_NamespaceAwareElement' represents an important domain concept.
It has one attribute: 'namespaces', which is of type str.

'simTL4J_parameters_Parameter' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TForVariable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'containers_JavaRoot' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_AnnotableAndModifiable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ConditionalAndExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_parameters_VariableLengthParameter' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TemplateHeader' represents an important domain concept.
It does not declare any attributes.

'simTL4J_commons_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'simTL4J_literals_This' represents an important domain concept.
It does not declare any attributes.

'simTL4J_parameters_Parametrizable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_arrays_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_Reference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_Implementor' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ExclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_ClassMethod' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_InclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_parameters_OrdinaryParameter' represents an important domain concept.
It does not declare any attributes.

'ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'simTL4J_instantiations_Instantiation' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TModelImport' represents an important domain concept.
It has the following attributes: 'uri', which is of type str; 'name', which is of type str.

'classifiers_Implementor' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_NormalSwitchCase' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Abstract' represents an important domain concept.
It does not declare any attributes.

'expressions_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_SingleAnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_AdditionalField' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_AnonymousClass' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'Static' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TMethodCall' represents an important domain concept.
It has the following attributes: 'params', which is of type str; 'methodName', which is of type str.

'simTL4J_expressions_EqualityExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_TypeArgument' represents an important domain concept.
It does not declare any attributes.

'ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_Member' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentMinus' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_MethodCall' represents an important domain concept.
It does not declare any attributes.

'simTL4J_imports_PackageImport' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentMultiplication' represents an important domain concept.
It does not declare any attributes.

'annotations_AnnotationValue' represents an important domain concept.
It does not declare any attributes.

'RelationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Modifiable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_NestedExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_Argumentable' represents an important domain concept.
It does not declare any attributes.

'TemplateHeader' represents an important domain concept.
It does not declare any attributes.

'generics_TypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'LocalVariable' represents an important domain concept.
It does not declare any attributes.

'Import' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Return' represents an important domain concept.
It does not declare any attributes.

'EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'StaticImport' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentAnd' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Throw' represents an important domain concept.
It does not declare any attributes.

'AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'FloatLiteral' represents an important domain concept.
It does not declare any attributes.

'statements_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'ArraySelector' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_containers_JavaRoot' represents an important domain concept.
It does not declare any attributes.

'PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'parameters_Parametrizable' represents an important domain concept.
It does not declare any attributes.

'ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Public' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_FloatLiteral' represents an important domain concept.
It does not declare any attributes.

'Reference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_Super' represents an important domain concept.
It does not declare any attributes.

'TModelImport' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TAbstractMethodStatement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Private' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Switch' represents an important domain concept.
It does not declare any attributes.

'simTL4J_commons_Commentable' represents an important domain concept.
It has one attribute: 'comments', which is of type str.

'simTL4J_simTL_TFor_MemberContainer' represents an important domain concept.
It does not declare any attributes.

'AnnotationValue' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_SynchronizedBlock' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_InstanceOfExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_arrays_ArraySelector' represents an important domain concept.
It does not declare any attributes.

'TypeArgument' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_ElementReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_AndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Method' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'Member' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_Method' represents an important domain concept.
It does not declare any attributes.

'modifiers_AnnotationInstanceOrModifier' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentLeftShift' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TPlaceholder' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_InclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'ElementReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_instantiations_ExplicitConstructorCall' represents an important domain concept.
It does not declare any attributes.

'Modifier' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TIf_MemberContainer' represents an important domain concept.
It does not declare any attributes.

'members_Member' represents an important domain concept.
It does not declare any attributes.

'simTL_TFor' represents an important domain concept.
It does not declare any attributes.

'references_ElementReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TFor_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Strictfp' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'generics_TypeArgument' represents an important domain concept.
It does not declare any attributes.

'AdditiveExpressionChild' represents an important domain concept.
It does not declare any attributes.

'ShiftExpressionChild' represents an important domain concept.
It does not declare any attributes.

'UnaryModificationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_TryBlock' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_Literal' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_ReflectiveClassReference' represents an important domain concept.
It does not declare any attributes.

'AssignmentExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_UnaryExpressionChild' represents an important domain concept.
It does not declare any attributes.

'DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_PrimitiveTypeReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TPlaceholder_PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_AnnotationValue' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentModulo' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_Classifier' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_PrefixUnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_instantiations_NewConstructorCall' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'simTL_TIf' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TIf_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_AnnotationParameterList' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_HexLongLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type str.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_AnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'simTL4J_arrays_ArrayInstantiationByValues' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'Self' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_StringReference' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'TPlaceholder' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_UnaryModificationOperator' represents an important domain concept.
It does not declare any attributes.

'ArrayInitializationValue' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_AndExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_InstanceOfExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_references_SelfReference' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TUnaryOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Operator' represents an important domain concept.
It does not declare any attributes.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TMethodStatementImpl' represents an important domain concept.
It has one attribute: 'caller', which is of type str.

'simTL4J_literals_DecimalLongLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type str.

'simTL4J_variables_Variable' represents an important domain concept.
It does not declare any attributes.

'MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_AdditiveExpressionChild' represents an important domain concept.
It does not declare any attributes.

'statements_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'instantiations_Initializable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'simTL_TPlaceholder' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_TypeParametrizable' represents an important domain concept.
It does not declare any attributes.

'RelationOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Synchronized' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_CastExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_imports_ImportingElement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_simTL_TUnaryOperatorNOT' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Condition' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_DecimalDoubleLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type float.

'simTL4J_modifiers_AnnotationInstanceOrModifier' represents an important domain concept.
It does not declare any attributes.

'AnonymousClass' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ConditionalOrExpression' represents an important domain concept.
It does not declare any attributes.

'TUnaryOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_NamespaceClassifierReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_imports_Import' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_RelationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AssignmentExclusiveOr' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'members_ExceptionThrower' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Final' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_Type' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'NamespaceClassifierReference' represents an important domain concept.
It does not declare any attributes.

'AnnotationAttributeSetting' represents an important domain concept.
It does not declare any attributes.

'InclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_EqualityOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_HexDoubleLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type float.

'simTL4J_statements_Conditional' represents an important domain concept.
It does not declare any attributes.

'simTL4J_arrays_ArrayInitializationValue' represents an important domain concept.
It does not declare any attributes.

'simTL4J_arrays_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_TypedElement' represents an important domain concept.
It does not declare any attributes.

'ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'NamespaceAwareElement' represents an important domain concept.
It does not declare any attributes.

'TMethodCall' represents an important domain concept.
It does not declare any attributes.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_imports_StaticClassifierImport' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_InterfaceMethod' represents an important domain concept.
It does not declare any attributes.

'types_Type' represents an important domain concept.
It does not declare any attributes.

'simTL4J_annotations_Annotable' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_MultiplicativeExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_HexIntegerLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type str.

'simTL4J_statements_ForLoopInitializer' represents an important domain concept.
It does not declare any attributes.

'EnumConstant' represents an important domain concept.
It does not declare any attributes.

'ExclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_members_EmptyMember' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_ShiftOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_TypeReference' represents an important domain concept.
It does not declare any attributes.

'UnaryExpressionChild' represents an important domain concept.
It does not declare any attributes.

'EqualityExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_imports_StaticMemberImport' represents an important domain concept.
It does not declare any attributes.

'simTL4J_arrays_ArrayInstantiationBySize' represents an important domain concept.
It does not declare any attributes.

'ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'AnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Statement' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ExclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_generics_CallTypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'generics_TypeParametrizable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_ShiftExpression' represents an important domain concept.
It does not declare any attributes.

'references_Argumentable' represents an important domain concept.
It does not declare any attributes.

'expressions_UnaryModificationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_ClassifierReference' represents an important domain concept.
It does not declare any attributes.

'simTL4J_literals_DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Assert' represents an important domain concept.
It does not declare any attributes.

'simTL4J_types_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_Class' represents an important domain concept.
It does not declare any attributes.

'simTL4J_arrays_ArrayTypeable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_SuffixUnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'simTL4J_modifiers_Protected' represents an important domain concept.
It does not declare any attributes.

'references_Reference' represents an important domain concept.
It does not declare any attributes.

'StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'simTL4J_expressions_UnaryModificationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'LongLiteral' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_Assignment' represents an important domain concept.
It does not declare any attributes.

'simTL4J_operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'simTL4J_classifiers_Annotation' represents an important domain concept.
It does not declare any attributes.

'ConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'generics_CallTypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Break' represents an important domain concept.
It does not declare any attributes.

'AnnotationInstanceOrModifier' represents an important domain concept.
It does not declare any attributes.

'simTL4J_imports_ClassifierImport' represents an important domain concept.
It does not declare any attributes.

'simTL4J_statements_Block' represents an important domain concept.
It does not declare any attributes.

'simTL4J_containers_Package' represents an important domain concept.
It does not declare any attributes.

'statements_Conditional' represents an important domain concept.
It does not declare any attributes.

