The domain model 'pcm_pc_av' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).

'ResourceType' represents an important domain concept.
It does not declare any attributes.

'seff_pc_av_CallAction' represents an important domain concept.
It does not declare any attributes.

'RandomVariable' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'Delay' represents an important domain concept.
It does not declare any attributes.

'entity_pc_av_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_Advice' represents an important domain concept.
It does not declare any attributes.

'UsageScenario' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'entity_pc_av_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_repository_pc_av_Parameter' represents an important domain concept.
It has the following attributes: 'parameterName', which is of type str; 'modifier__Parameter', which is of type str.

'pcm_pc_av_reliability_pc_av_InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'composition_pc_av_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_repository_pc_av_Interface' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_composition_pc_av_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_repository_pc_av_Role' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_resourceenvironment_pc_av_ProcessingResourceSpecification' represents an important domain concept.
It has the following attributes: 'requiredByContainer', which is of type bool; 'MTTF', which is of type float; 'numberOfReplicas', which is of type int; 'MTTR', which is of type float.

'pcm_pc_av_parameter_pc_av_VariableCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'pcm_pc_av_usagemodel_pc_av_ClosedWorkload' represents an important domain concept.
It has one attribute: 'population', which is of type int.

'pcm_pc_av_repository_pc_av_InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'composition_pc_av_EventChannelSinkConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_seff_performance_pc_av_ResourceCall' represents an important domain concept.
It does not declare any attributes.

'entity_pc_av_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_composition_pc_av_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_seff_pc_av_ResourceDemandingInternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_usagemodel_pc_av_Delay' represents an important domain concept.
It does not declare any attributes.

'AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_qos_performance_pc_av_SystemSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_av_seff_pc_av_CallReturnAction' represents an important domain concept.
It does not declare any attributes.

