The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 55 main class(es).

'uml_EModelElement' represents an important domain concept.
It does not declare any attributes.

'uml_ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'uml_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'uml_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'uml_Namespace' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml_Element' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'uml_TypedElement' represents an important domain concept.
It does not declare any attributes.

'uml_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'uml_Behavior' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'uml_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_Package' represents an important domain concept.
It does not declare any attributes.

'uml_Dependency' represents an important domain concept.
It does not declare any attributes.

'uml_Feature' represents an important domain concept.
It does not declare any attributes.

'uml_Generalization' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'uml_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'uml_Class' represents an important domain concept.
It does not declare any attributes.

'uml_Property' represents an important domain concept.
It does not declare any attributes.

'uml_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'uml_Parameter' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'uml_NamedElement' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'name', which is of type str.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'uml_Relationship' represents an important domain concept.
It does not declare any attributes.

'uml_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml_Model' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'uml_Operation' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'uml_Type' represents an important domain concept.
It does not declare any attributes.

'uml_StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'uml_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'uml_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VisibilityKind' defines the following possible values: 'protected', 'private', 'package', 'public'.

The model also captures inheritance relationships between classes.
The class 'uml_Feature' is a specialization of 'RedefinableElement'.
The class 'uml_NamedElement' is a specialization of 'Element'.
The class 'uml_PackageableElement' is a specialization of 'NamedElement'.
The class 'uml_PackageableElement' is a specialization of 'ParameterableElement'.
The class 'uml_Dependency' is a specialization of 'PackageableElement'.
The class 'uml_Dependency' is a specialization of 'DirectedRelationship'.
The class 'uml_Property' is a specialization of 'StructuralFeature'.
The class 'uml_Property' is a specialization of 'ConnectableElement'.
The class 'uml_Property' is a specialization of 'DeploymentTarget'.
The class 'uml_Generalization' is a specialization of 'DirectedRelationship'.
The class 'uml_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'uml_Class' is a specialization of 'BehavioredClassifier'.
The class 'uml_Parameter' is a specialization of 'ConnectableElement'.
The class 'uml_Parameter' is a specialization of 'MultiplicityElement'.
The class 'uml_Model' is a specialization of 'Package'.
The class 'uml_Operation' is a specialization of 'BehavioralFeature'.
The class 'uml_Operation' is a specialization of 'ParameterableElement'.
The class 'uml_Operation' is a specialization of 'TemplateableElement'.
The class 'uml_Package' is a specialization of 'Namespace'.
The class 'uml_Package' is a specialization of 'PackageableElement'.
The class 'uml_Package' is a specialization of 'TemplateableElement'.
The class 'uml_Classifier' is a specialization of 'Namespace'.
The class 'uml_Classifier' is a specialization of 'RedefinableElement'.
The class 'uml_Classifier' is a specialization of 'Type'.
The class 'uml_Classifier' is a specialization of 'TemplateableElement'.
The class 'uml_BehavioralFeature' is a specialization of 'Namespace'.
The class 'uml_BehavioralFeature' is a specialization of 'Feature'.
The class 'uml_Behavior' is a specialization of 'Class'.
The class 'uml_TypedElement' is a specialization of 'NamedElement'.
The class 'uml_Type' is a specialization of 'PackageableElement'.
The class 'uml_StructuredClassifier' is a specialization of 'Classifier'.
The class 'uml_Element' is a specialization of 'EModelElement'.
The class 'uml_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'uml_Namespace' is a specialization of 'NamedElement'.
The class 'uml_RedefinableElement' is a specialization of 'NamedElement'.
The class 'uml_ParameterableElement' is a specialization of 'Element'.
The class 'uml_TemplateableElement' is a specialization of 'Element'.
The class 'uml_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'uml_DirectedRelationship' is a specialization of 'Relationship'.
The class 'uml_Relationship' is a specialization of 'Element'.
The class 'uml_ConnectableElement' is a specialization of 'TypedElement'.
The class 'uml_ConnectableElement' is a specialization of 'ParameterableElement'.
The class 'uml_MultiplicityElement' is a specialization of 'Element'.
The class 'uml_StructuralFeature' is a specialization of 'Feature'.
The class 'uml_StructuralFeature' is a specialization of 'TypedElement'.
The class 'uml_StructuralFeature' is a specialization of 'MultiplicityElement'.
The class 'uml_DeploymentTarget' is a specialization of 'NamedElement'.

Relationships between classes are modeled using associations.
An association connects 'uml_NamedElement' and 'uml_Dependency'. From 'uml_NamedElement', the role 'uml_NamedElement' has cardinality 0..*, and from 'uml_Dependency', the role 'uml_Dependency' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Generalization'. From 'uml_Classifier', the role 'Classifier' has cardinality 0..*, and from 'uml_Generalization', the role 'generalization' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Generalization'. From 'uml_Classifier', the role 'uml_Classifier' has cardinality 0..*, and from 'uml_Generalization', the role 'uml_Generalization' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_Class'. From 'uml_Operation', the role 'uml_Operation' has cardinality 0..*, and from 'uml_Class', the role 'uml_Class' has cardinality 0..*.
An association connects 'uml_Class' and 'uml_Classifier'. From 'uml_Class', the role 'uml_Class5' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier6' has cardinality 0..*.
An association connects 'uml_PackageableElement' and 'uml_Package'. From 'uml_PackageableElement', the role 'uml_PackageableElement' has cardinality 0..*, and from 'uml_Package', the role 'uml_Package' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Generalization'. From 'uml_Classifier', the role 'specific' has cardinality 0..*, and from 'uml_Generalization', the role 'Generalization' has cardinality 0..*.
An association connects 'uml_BehavioralFeature' and 'uml_Behavior'. From 'uml_BehavioralFeature', the role 'uml_BehavioralFeature' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior' has cardinality 0..*.
An association connects 'uml_Parameter' and 'uml_BehavioralFeature'. From 'uml_Parameter', the role 'uml_Parameter' has cardinality 0..*, and from 'uml_BehavioralFeature', the role 'uml_BehavioralFeature11' has cardinality 0..*.
An association connects 'uml_Type' and 'uml_TypedElement'. From 'uml_Type', the role 'uml_Type' has cardinality 0..*, and from 'uml_TypedElement', the role 'uml_TypedElement' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_StructuredClassifier'. From 'uml_Property', the role 'uml_Property' has cardinality 0..*, and from 'uml_StructuredClassifier', the role 'uml_StructuredClassifier' has cardinality 0..*.
