The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 71 main class(es).

'model_Unit' represents an important domain concept.
It has the following attributes: 'isDerivedUnit', which is of type bool; 'isCoherentDerivedUnit', which is of type bool; 'name', which is of type str; 'isIntervalScaled', which is of type bool; 'symbol', which is of type str; 'isBaseUnit', which is of type bool; 'isRatioScaled', which is of type bool.

'model_BaseQuantityUnit' represents an important domain concept.
It does not declare any attributes.

'model_Quantity' represents an important domain concept.
It does not declare any attributes.

'model_QuantityValue' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'Quantity' represents an important domain concept.
It does not declare any attributes.

'BaseQuantityUnit' represents an important domain concept.
It does not declare any attributes.

'model_ThermodynamicTemperatureDimension' represents an important domain concept.
It does not declare any attributes.

'model_Angle' represents an important domain concept.
It does not declare any attributes.

'model_Sample' represents an important domain concept.
It does not declare any attributes.

'model_LengthUnit' represents an important domain concept.
It does not declare any attributes.

'model_ElectricCurrent' represents an important domain concept.
It does not declare any attributes.

'model_EntropyDimension' represents an important domain concept.
It does not declare any attributes.

'model_DataStorageCapacityUnit' represents an important domain concept.
It does not declare any attributes.

'model_AngleConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_Time' represents an important domain concept.
It does not declare any attributes.

'model_DataStorageCapacityDimension' represents an important domain concept.
It does not declare any attributes.

'model_LengthConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_LuminousIntensity' represents an important domain concept.
It does not declare any attributes.

'model_LevelDimension' represents an important domain concept.
It does not declare any attributes.

'model_NormalDistribution' represents an important domain concept.
It has the following attributes: 'standardDeviation', which is of type float; 'meanValue', which is of type float.

'model_AmountOfSubstanceUnit' represents an important domain concept.
It does not declare any attributes.

'model_Dimension' represents an important domain concept.
It has one attribute: 'exponent', which is of type float.

'model_ElectricCurrentDimension' represents an important domain concept.
It does not declare any attributes.

'model_LengthDimension' represents an important domain concept.
It does not declare any attributes.

'model_ThermodynamicTemperatureConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_SystemOfUnits' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'standardizationBody', which is of type str.

'model_AngleUnit' represents an important domain concept.
It does not declare any attributes.

'model_LuminousIntensityConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_DerivedQuantityUnit' represents an important domain concept.
It does not declare any attributes.

'model_Mass' represents an important domain concept.
It does not declare any attributes.

'model_ThermodynamicTemperatureUnit' represents an important domain concept.
It does not declare any attributes.

'model_AmountOfSubstance' represents an important domain concept.
It does not declare any attributes.

'model_MassUnit' represents an important domain concept.
It does not declare any attributes.

'model_Interval' represents an important domain concept.
It does not declare any attributes.

'model_AngleDimension' represents an important domain concept.
It does not declare any attributes.

'model_LevelConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_LevelUnit' represents an important domain concept.
It does not declare any attributes.

'model_AmountOfSubstanceConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_EntropyUnit' represents an important domain concept.
It does not declare any attributes.

'model_BaseQuantity' represents an important domain concept.
It does not declare any attributes.

'Unit' represents an important domain concept.
It does not declare any attributes.

'model_MeasurementUncertainty' represents an important domain concept.
It has one attribute: 'standardUncertainty', which is of type float.

'model_LuminousIntensityUnit' represents an important domain concept.
It does not declare any attributes.

'model_AmountOfSubstanceDimension' represents an important domain concept.
It does not declare any attributes.

'model_DataStorageCapacity' represents an important domain concept.
It does not declare any attributes.

'MeasurementUncertaintyInformation' represents an important domain concept.
It does not declare any attributes.

'model_Length' represents an important domain concept.
It does not declare any attributes.

'model_DataStorageCapacityConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_ElectricCurrentUnit' represents an important domain concept.
It does not declare any attributes.

'Dimension' represents an important domain concept.
It does not declare any attributes.

'BaseQuantity' represents an important domain concept.
It does not declare any attributes.

'model_EntropyConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_TrafficIntensityConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_ThermodynamicTemperature' represents an important domain concept.
It does not declare any attributes.

'model_TimeDimension' represents an important domain concept.
It does not declare any attributes.

'model_TrafficIntensityDimension' represents an important domain concept.
It does not declare any attributes.

'model_MassDimension' represents an important domain concept.
It does not declare any attributes.

'model_DerivedQuantity' represents an important domain concept.
It does not declare any attributes.

'model_Level' represents an important domain concept.
It does not declare any attributes.

'model_ElectricCurrentConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_MassConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_Sampling' represents an important domain concept.
It has one attribute: 'measurementProcedure', which is of type str.

'model_TimeConversionFactor' represents an important domain concept.
It does not declare any attributes.

'model_TrafficIntensityUnit' represents an important domain concept.
It does not declare any attributes.

'model_TimeUnit' represents an important domain concept.
It does not declare any attributes.

'model_MeasurementUncertaintyInformation' represents an important domain concept.
It does not declare any attributes.

'model_Entropy' represents an important domain concept.
It does not declare any attributes.

'model_LuminousIntensityDimension' represents an important domain concept.
It does not declare any attributes.

'model_TrafficIntensity' represents an important domain concept.
It does not declare any attributes.

'model_ConversionFactor' represents an important domain concept.
It has the following attributes: 'offset', which is of type float; 'multiplicator', which is of type float.

'ConversionFactor' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'model_Length' is a specialization of 'BaseQuantity'.
The class 'model_Angle' is a specialization of 'BaseQuantity'.
The class 'model_Mass' is a specialization of 'BaseQuantity'.
The class 'model_Time' is a specialization of 'BaseQuantity'.
The class 'model_ElectricCurrent' is a specialization of 'BaseQuantity'.
The class 'model_ThermodynamicTemperature' is a specialization of 'BaseQuantity'.
The class 'model_AmountOfSubstance' is a specialization of 'BaseQuantity'.
The class 'model_LuminousIntensity' is a specialization of 'BaseQuantity'.
The class 'model_LengthUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_MassUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_TimeUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_ElectricCurrentUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_ThermodynamicTemperatureUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_AmountOfSubstanceUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_LuminousIntensityUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_AngleUnit' is a specialization of 'BaseQuantityUnit'.
The class 'model_LengthDimension' is a specialization of 'Dimension'.
The class 'model_MassDimension' is a specialization of 'Dimension'.
The class 'model_TimeDimension' is a specialization of 'Dimension'.
