The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 140 main class(es).

'eol_ComparisonOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_VariableDeclarationExpression' represents an important domain concept.
It has one attribute: 'create', which is of type bool.

'eol_UnaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'eol_XorOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'FeatureCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedCollection' represents an important domain concept.
It does not declare any attributes.

'UniqueCollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_UniqueCollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_VoidType' represents an important domain concept.
It does not declare any attributes.

'eol_MethodCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SequenceType' represents an important domain concept.
It does not declare any attributes.

'UnaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedCollectionType' represents an important domain concept.
It does not declare any attributes.

'EOLLibraryModule' represents an important domain concept.
It does not declare any attributes.

'eol_LessThanOrEqualToOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_NegativeOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ComparableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_NotEqualsOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BagExpression' represents an important domain concept.
It does not declare any attributes.

'AnnotationStatement' represents an important domain concept.
It does not declare any attributes.

'RealType' represents an important domain concept.
It does not declare any attributes.

'eol_IntegerType' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'eol_FormalParameterExpression' represents an important domain concept.
It does not declare any attributes.

'eol_EnumerationLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'eol_PseudoType' represents an important domain concept.
It does not declare any attributes.

'eol_ExpressionOrStatementBlock' represents an important domain concept.
It does not declare any attributes.

'eol_AndOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchCaseExpressionStatement' represents an important domain concept.
